Image name,Image url link,Image url link,Image,Page_type_1,Page_type_2,colour,Pagenumber,illustration_type_1,instances_of_1,illustration_type_2,instances_of_2,illustration_type_3,instances_of_3,illustration_type_4,instances_of_4,illustration_type_5,instances_of_5
uni-ucl-heb-0040901-001-0042L.jpg,,,,None,,monochrome,31,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0043R.jpg,,,,None,,monochrome,32,,,,,,,,,,
uni-ucl-heb-0040901-001-0044L.jpg,,,,None,,monochrome,33|f,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0045R.jpg,,,,None,,monochrome,34,,,,,,,,,,
uni-ucl-heb-0040901-001-0046L.jpg,,,,None,,monochrome,35|f 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0047R.jpg,,,,None,,monochrome,36,,,,,,,,,,
uni-ucl-heb-0040901-001-0048L.jpg,,,,None,,monochrome,37|f 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0049R.jpg,,,,None,,monochrome,38,,,,,,,,,,
uni-ucl-heb-0040901-001-0050L.jpg,,,,None,,monochrome,39,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0051R.jpg,,,,None,,monochrome,40,,,,,,,,,,
uni-ucl-heb-0040901-001-0052L.jpg,,,,None,,monochrome,41|g,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0053R.jpg,,,,None,,monochrome,42,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0054L.jpg,,,,None,,monochrome,43|g 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0055R.jpg,,,,None,,monochrome,44,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0056L.jpg,,,,None,,monochrome,45|g 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0057R.jpg,,,,None,,monochrome,46,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0058L.jpg,,,,None,,monochrome,47,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0059R.jpg,,,,None,,monochrome,48,,,,,,,,,,
uni-ucl-heb-0040901-001-0060L.jpg,,,,None,,monochrome,49|h,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0061R.jpg,,,,None,,monochrome,50,,,,,,,,,,
uni-ucl-heb-0040901-001-0062L.jpg,,,,None,,monochrome,51|h 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0063R.jpg,,,,None,,monochrome,52,,,,,,,,,,
uni-ucl-heb-0040901-001-0064L.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0065R.jpg,,,,Fold-out,,monochrome,h 3,Illustration,1,,,,,,,,
uni-ucl-heb-0040901-001-0066L.jpg,,,,None,,monochrome,53|h 3,,,,,,,,,,
uni-ucl-heb-0040901-001-0067R.jpg,,,,None,,monochrome,54,Illustration,1,,,,,,,,
uni-ucl-heb-0040901-001-0068L.jpg,,,,None,,monochrome,55,,,,,,,,,,
uni-ucl-heb-0040901-001-0069R.jpg,,,,None,,monochrome,56,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0070L.jpg,,,,None,,monochrome,57|i,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0071R.jpg,,,,None,,monochrome,58,,,,,,,,,,
uni-ucl-heb-0040901-001-0072L.jpg,,,,None,,monochrome,59|i 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0073R.jpg,,,,None,,monochrome,60,,,,,,,,,,
uni-ucl-heb-0040901-001-0074L.jpg,,,,None,,monochrome,61|i 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0075R.jpg,,,,None,,monochrome,62,,,,,,,,,,
uni-ucl-heb-0040901-001-0076L.jpg,,,,None,,monochrome,63,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0077R.jpg,,,,None,,monochrome,64,,,,,,,,,,
uni-ucl-heb-0040901-001-0078L.jpg,,,,None,,monochrome,65|k,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0079R.jpg,,,,None,,monochrome,66,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0080L.jpg,,,,None,,monochrome,67|k 2,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0081R.jpg,,,,None,,monochrome,68,,,,,,,,,,
uni-ucl-heb-0040901-001-0082L.jpg,,,,None,,monochrome,69|k 3,,,,,,,,,,
uni-ucl-heb-0040901-001-0083R.jpg,,,,None,,monochrome,70,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0084L.jpg,,,,None,,monochrome,71,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0085R.jpg,,,,None,,monochrome,72,,,,,,,,,,
uni-ucl-heb-0040901-001-0086L.jpg,,,,None,,monochrome,73|l,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0087R.jpg,,,,None,,monochrome,74,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0088L.jpg,,,,None,,monochrome,75|l 2,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0089R.jpg,,,,None,,monochrome,76,,,,,,,,,,
uni-ucl-heb-0040901-001-0090L.jpg,,,,None,,monochrome,77|l 3,,,,,,,,,,
uni-ucl-heb-0040901-001-0091R.jpg,,,,None,,monochrome,78,,,,,,,,,,
uni-ucl-heb-0040901-001-0092L.jpg,,,,None,,monochrome,79,,,,,,,,,,
uni-ucl-heb-0040901-001-0093R.jpg,,,,None,,monochrome,80,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0094L.jpg,,,,None,,monochrome,81|m,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0095R.jpg,,,,None,,monochrome,82,,,,,,,,,,
uni-ucl-heb-0040901-001-0096L.jpg,,,,None,,monochrome,83|m 2,,,,,,,,,,
uni-ucl-heb-0040901-001-0097R.jpg,,,,None,,monochrome,84,,,,,,,,,,
uni-ucl-heb-0040901-001-0098L.jpg,,,,None,,monochrome,85|m 3,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0099R.jpg,,,,None,,monochrome,86,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0100L.jpg,,,,None,,monochrome,87,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0101R.jpg,,,,None,,monochrome,88,,,,,,,,,,
uni-ucl-heb-0040901-001-0102L.jpg,,,,None,,monochrome,89|n,,,,,,,,,,
uni-ucl-heb-0040901-001-0103R.jpg,,,,None,,monochrome,90,,,,,,,,,,
uni-ucl-heb-0040901-001-0104L.jpg,,,,None,,monochrome,91|n 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0105R.jpg,,,,None,,monochrome,92,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0106L.jpg,,,,None,,monochrome,93|n 3,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0107R.jpg,,,,None,,monochrome,94,,,,,,,,,,
uni-ucl-heb-0040901-001-0108L.jpg,,,,None,,monochrome,95,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0109R.jpg,,,,None,,monochrome,96,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0110L.jpg,,,,None,,monochrome,97|o,Chart,1,Illuminated lettering,1,,,,,,
uni-ucl-heb-0040901-001-0111R.jpg,,,,None,,monochrome,98,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0112L.jpg,,,,None,,monochrome,99|o 2,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0113R.jpg,,,,None,,monochrome,100,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0114L.jpg,,,,None,,monochrome,101|o 3,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0115R.jpg,,,,None,,monochrome,102,Chart,1,Illuminated lettering,1,,,,,,
uni-ucl-heb-0040901-001-0116L.jpg,,,,None,,monochrome,103,Chart,1,Illuminated lettering,1,,,,,,
uni-ucl-heb-0040901-001-0117R.jpg,,,,None,,monochrome,104,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0118L.jpg,,,,None,,monochrome,105|p,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0119R.jpg,,,,None,,monochrome,106,Chart,1,Illuminated lettering,1,,,,,,
uni-ucl-heb-0040901-001-0120L.jpg,,,,None,,monochrome,107|p 2,Chart,1,Illuminated lettering,1,Printed marginalia,1,,,,
uni-ucl-heb-0040901-001-0121R.jpg,,,,None,,monochrome,108,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0122L.jpg,,,,None,,monochrome,109|p 3,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0123R.jpg,,,,None,,monochrome,110,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0124L.jpg,,,,None,,monochrome,111,,,,,,,,,,
uni-ucl-heb-0040901-001-0125R.jpg,,,,None,,monochrome,112,,,,,,,,,,
uni-ucl-heb-0040901-001-0126L.jpg,,,,None,,monochrome,113|q,,,,,,,,,,
uni-ucl-heb-0040901-001-0127R.jpg,,,,None,,monochrome,114,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0128L.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0129R.jpg,,,,Fold-out,,monochrome,q 2,Illustration,1,,,,,,,,
uni-ucl-heb-0040901-001-0130L.jpg,,,,None,,monochrome,q 2,,,,,,,,,,
uni-ucl-heb-0040901-001-0131R.jpg,,,,None,,monochrome,116,,,,,,,,,,
uni-ucl-heb-0040901-001-0132L.jpg,,,,None,,monochrome,117|q 3,,,,,,,,,,
uni-ucl-heb-0040901-001-0133R.jpg,,,,None,,monochrome,118,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0134L.jpg,,,,None,,monochrome,119,Illustration,1,,,,,,,,
uni-ucl-heb-0040901-001-0135R.jpg,,,,None,,monochrome,120,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0136L.jpg,,,,None,,monochrome,121|r,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0137R.jpg,,,,None,,monochrome,122,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0138L.jpg,,,,None,,monochrome,123|r 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0139R.jpg,,,,None,,monochrome,124,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0140L.jpg,,,,None,,monochrome,125|r 3,,,,,,,,,,
uni-ucl-heb-0040901-001-0141R.jpg,,,,None,,monochrome,126,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0142L.jpg,,,,None,,monochrome,127,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0143R.jpg,,,,None,,monochrome,128,,,,,,,,,,
uni-ucl-heb-0040901-001-0144L.jpg,,,,None,,monochrome,129|s,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0145R.jpg,,,,None,,monochrome,130,,,,,,,,,,
uni-ucl-heb-0040901-001-0146L.jpg,,,,None,,monochrome,131|s 2,,,,,,,,,,
uni-ucl-heb-0040901-001-0147R.jpg,,,,None,,monochrome,132,,,,,,,,,,
uni-ucl-heb-0040901-001-0148L.jpg,,,,None,,monochrome,133|s 3,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0149R.jpg,,,,None,,monochrome,134,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0150L.jpg,,,,None,,monochrome,135,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0151R.jpg,,,,None,,monochrome,136,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0152L.jpg,,,,None,,monochrome,137|t,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0153R.jpg,,,,None,,monochrome,138,,,,,,,,,,
uni-ucl-heb-0040901-001-0154L.jpg,,,,None,,monochrome,139|t 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0155R.jpg,,,,None,,monochrome,140,,,,,,,,,,
uni-ucl-heb-0040901-001-0156L.jpg,,,,None,,monochrome,141|t 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0157R.jpg,,,,None,,monochrome,142,,,,,,,,,,
uni-ucl-heb-0040901-001-0158L.jpg,,,,None,,monochrome,143,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0159R.jpg,,,,None,,monochrome,144,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0160L.jpg,,,,None,,monochrome,145|u,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0161R.jpg,,,,None,,monochrome,146,,,,,,,,,,
uni-ucl-heb-0040901-001-0162L.jpg,,,,None,,monochrome,147|u 2,,,,,,,,,,
uni-ucl-heb-0040901-001-0163R.jpg,,,,None,,monochrome,148,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0164L.jpg,,,,None,,monochrome,149|u 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0165R.jpg,,,,None,,monochrome,150,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0166L.jpg,,,,None,,monochrome,151,Manuscript (i.e. handwritten) marginalia and other annotation,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0167R.jpg,,,,None,,monochrome,152,,,,,,,,,,
uni-ucl-heb-0040901-001-0168L.jpg,,,,None,,monochrome,153|x,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0169R.jpg,,,,None,,monochrome,154,,,,,,,,,,
uni-ucl-heb-0040901-001-0170L.jpg,,,,None,,monochrome,155|x 2,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0171R.jpg,,,,None,,monochrome,156,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0172L.jpg,,,,None,,monochrome,157|x 3,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0173R.jpg,,,,None,,monochrome,158,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0174L.jpg,,,,None,,monochrome,159,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0175R.jpg,,,,None,,monochrome,160,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0176L.jpg,,,,None,,monochrome,161|y,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0177R.jpg,,,,None,,monochrome,162,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0178L.jpg,,,,None,,monochrome,163|y 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0179R.jpg,,,,None,,monochrome,64,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0180L.jpg,,,,None,,monochrome,165|y 3,,,,,,,,,,
uni-ucl-heb-0040901-001-0181R.jpg,,,,None,,monochrome,166,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0182L.jpg,,,,None,,monochrome,167,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0183R.jpg,,,,None,,monochrome,168,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0184L.jpg,,,,None,,monochrome,169|z,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0185R.jpg,,,,None,,monochrome,170,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0186L.jpg,,,,None,,monochrome,171|z 2,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0187R.jpg,,,,None,,monochrome,172,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0188L.jpg,,,,None,,monochrome,173|z 3,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0189R.jpg,,,,None,,monochrome,174,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0190L.jpg,,,,None,,monochrome,175,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0191R.jpg,,,,None,,monochrome,176,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0192L.jpg,,,,None,,monochrome,177|A,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0193R.jpg,,,,None,,monochrome,178,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0194L.jpg,,,,None,,monochrome,179|A 2,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0195R.jpg,,,,None,,monochrome,180,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0196L.jpg,,,,None,,monochrome,181|A 3,Chart,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0197R.jpg,,,,None,,monochrome,182,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0198L.jpg,,,,None,,monochrome,183,,,,,,,,,,
uni-ucl-heb-0040901-001-0199R.jpg,,,,None,,monochrome,184,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0200L.jpg,,,,None,,monochrome,185|B,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0201R.jpg,,,,None,,monochrome,186,,,,,,,,,,
uni-ucl-heb-0040901-001-0202L.jpg,,,,None,,monochrome,187|B 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0203R.jpg,,,,None,,monochrome,188,Chart,1,,,,,,,,
uni-ucl-heb-0040901-001-0204L.jpg,,,,None,,monochrome,189|B 3,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0205R.jpg,,,,None,,monochrome,190,,,,,,,,,,
uni-ucl-heb-0040901-001-0206L.jpg,,,,None,,monochrome,191,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0207R.jpg,,,,None,,monochrome,192,Illustration,1,,,,,,,,
uni-ucl-heb-0040901-001-0208L.jpg,,,,None,,monochrome,193|C,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0209R.jpg,,,,None,,monochrome,194,Illustration,1,,,,,,,,
uni-ucl-heb-0040901-001-0210L.jpg,,,,None,,monochrome,C2,,,,,,,,,,
uni-ucl-heb-0040901-001-0211R.jpg,,,,None,,monochrome,196,,,,,,,,,,
uni-ucl-heb-0040901-001-0212L.jpg,,,,None,,monochrome,197|C 3,,,,,,,,,,
uni-ucl-heb-0040901-001-0213R.jpg,,,,None,,monochrome,198,Chart,1,Illuminated lettering,1,,,,,,
uni-ucl-heb-0040901-001-0214L.jpg,,,,None,,monochrome,199,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0215R.jpg,,,,None,,monochrome,200,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0216L.jpg,,,,None,,monochrome,D,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0217R.jpg,,,,None,,monochrome,,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0218L.jpg,,,,None,,monochrome,D 2,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0219R.jpg,,,,None,,monochrome,,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0220L.jpg,,,,None,,monochrome,D 3,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0221R.jpg,,,,None,,monochrome,,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0222L.jpg,,,,None,,monochrome,,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0223R.jpg,,,,None,,monochrome,,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0224L.jpg,,,,None,,monochrome,E,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0225R.jpg,,,,None,,monochrome,,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0226L.jpg,,,,None,,monochrome,E 2,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0227R.jpg,,,,None,,monochrome,,Chart,1,Illustration,2,,,,,,
uni-ucl-heb-0040901-001-0228L.jpg,,,,None,,monochrome,E 3,Chart,1,Illustration,4,,,,,,
uni-ucl-heb-0040901-001-0229R.jpg,,,,None,,monochrome,,Manuscript (i.e. handwritten) marginalia and other annotation,1,,,,,,,,
uni-ucl-heb-0040901-001-0230L.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0231R.jpg,,,,None,,monochrome,,Printers' Mark – colophon,1,,,,,,,,
